Activity Resolver Table:
    seq=532, package=jp.gr.java_conf.soboku.batterymeter
    seq=534, package=com.iioannou.phototools.pro
    seq=541, package=com.happening.studios.swipeforfacebookfree
    seq=546, package=com.osheden.azulox
    seq=553, package=com.pakdata.easyurdu
    seq=561, package=indigomadina.furatto.ui
    seq=567, package=o.o.joey
    seq=571, package=com.overlook.android.fing
    seq=573, package=ru.involta.metro
    seq=577, package=hastamev.oneuidark.com
    seq=582, package=com.compscieddy.writeaday
    seq=584, package=vitalypanov.personalaccounting.pro
    seq=586, package=com.protectstar.ishredder.pro
    seq=588, package=prism.kustom.pack
    seq=594, package=com.androidev.xhafe.earthquakepro
    seq=598, package=com.franco.doze
    seq=604, package=com.changemystyle.gentlewakeuppro
    seq=610, package=studio14.application.juno
    seq=612, package=com.thegrammaruniversity.drfrench
    seq=614, package=com.medisafe.android.client
    seq=623, package=com.bergin_it.gpsscatterplot
    seq=625, package=com.zemana.msecurity
    seq=627, package=be.inet.rainwidget.donate
    seq=629, package=com.bergin_it.gpsattitude
    seq=631, package=ru.yandex.music
    seq=633, package=com.roamingsquirrel.android.calculator_plus
    seq=640, package=com.franco.kernel
    seq=642, package=com.magdalm.wifimasterpassword
    seq=645, package=com.nll.asr
    seq=648, package=com.crypter.cryptocyrrency
    seq=650, package=com.kimcy929.screenrecorder
    seq=652, package=com.pavelrekun.skit.premium
    seq=660, package=com.wiseschematics.reeq01
    seq=664, package=com.SearingMedia.Parrot
    seq=674, package=thanhletranngoc.calculator.pro
    seq=680, package=com.edzondm.linebitse
    seq=682, package=dkc.video.hdbox
    seq=685, package=com.ideashower.readitlater.pro
    seq=687, package=com.scan.srbd
    seq=690, package=com.cinelensesapp.android.cinelenses
    seq=692, package=de.j4velin.wallpaperChanger
    seq=695, package=app.stellio.player
    seq=701, package=com.united.art.lwp28
    seq=705, package=com.kmshack.mute
    seq=707, package=com.kokoschka.michael.crypto
    seq=709, package=com.sreerag.merlen
    seq=711, package=com.choco.silentmode
    seq=713, package=ru.v_a_v.netmonitorpro
    seq=717, package=com.tools.netgel.netxpro
    seq=719, package=com.orbit.orbitsmarthome.pro
    seq=721, package=com.n7mobile.nplayer
    seq=725, package=com.mrfarts.lwp24
    seq=728, package=com.lb.app_manager
    seq=732, package=com.jndapp.redline.linex.iconpack
    seq=734, package=com.sunnytapps.sunnytrack
    seq=738, package=yo.app
    seq=740, package=kha.prog.mikrotik
    seq=746, package=com.fullreader
    seq=753, package=com.magdalm.freewifipassword
    seq=755, package=com.foobnix.pro.pdf.reader
    seq=761, package=com.twodoor.bookly
    seq=763, package=com.iioannou.phototipspro
    seq=765, package=com.jndapp.limeline.linex.iconpack
    seq=771, package=com.itunestoppodcastplayer.app
    seq=773, package=studio14.application.caelusblack
    seq=775, package=dp.ws.popcorntime
    seq=777, package=com.light.simplephotowidget
    seq=782, package=dev.into.liveno.pro
    seq=787, package=com.spartacus
    seq=791, package=ru.englishtenses.index
    seq=795, package=com.david.android.languageswitch
    seq=797, package=com.getmimo
    seq=799, package=de.ozerov.fully
    seq=806, package=com.cloud3squared.meteogram.pro
    seq=808, package=com.notebloc.app
    seq=810, package=com.bhanu.smartnavbar
    seq=812, package=com.icecoldapps.synchronizeultimate
    seq=815, package=skr.susanta.mangos.premium
    seq=819, package=com.franco.servicely
    seq=821, package=studio14.application.hera
    seq=823, package=com.veitch.learntomaster.bgtp
    seq=826, package=com.shaiban.audioplayer.mplayer
    seq=832, package=io.lingvist.android
    seq=834, package=com.indigomadina.anoobul
    seq=841, package=com.shazam.encore.android
    seq=845, package=com.jetblacksoftware.xmastreewallpaperpaid
    seq=847, package=at.bitfire.davdroid
    seq=850, package=com.fitapp
    seq=854, package=com.coccco28.athys
    seq=858, package=com.rupiapps.cameraprocontrol
    seq=862, package=com.magdalm.apkextractor
    seq=868, package=com.mobilefootie.fotmobpro
    seq=870, package=com.surodev.arielapro
    seq=874, package=com.agilebits.onepassword
    seq=876, package=com.free.compress.decompress.all.files
    seq=880, package=com.samruston.twitter
    seq=887, package=il.talent.parking.premium
    seq=889, package=com.iudesk.android.photo.editor
    seq=892, package=com.OGR.vipnotesfull
    seq=895, package=com.adguard.android
    seq=899, package=com.ottplay.ottplay
    seq=901, package=com.ddm.iptools
    seq=905, package=com.busuu.android.enc
    seq=909, package=com.mobisystems.fileman
    seq=911, package=com.codium.hydrocoach.pro
    seq=913, package=org.oftn.rainpaper
    seq=918, package=com.medium.reader
    seq=920, package=com.stark.griddle
    seq=922, package=com.fbreader
    seq=924, package=com.countercultured.irc4android
    seq=930, package=com.stoik.mdscan
    seq=934, package=com.gmail.jmartindev.timetune
    seq=939, package=com.unvoid.borealis
    seq=941, package=com.fitifyworkouts.bodyweight.workoutapp
    seq=943, package=com.brit.swiftblack.layers
    seq=945, package=net.darksky.darksky
    seq=947, package=ua.com.streamsoft.pingtoolspro
    seq=949, package=com.mixplorer.silver
    seq=954, package=com.aathifmahir.iconpack.kora.free
    seq=956, package=com.zima.mobileobservatorypro
    seq=958, package=com.brit.swiftdark.substratum
    seq=960, package=com.light.textwidget
    seq=962, package=in.stylishtext
    seq=965, package=com.osheden.raya.black
    seq=969, package=com.mobisystems.editor.office_registered
    seq=971, package=com.ffffstudio.kojicam
    seq=973, package=com.indigomadina.tigadpro
    seq=975, package=com.lingodeer.plus
    seq=977, package=com.waze
    seq=979, package=com.filepursuit.filepursuitpro
    seq=981, package=ginlemon.flowerfree
    seq=983, package=com.mobisystems.office
    seq=986, package=co.windyapp.android
    seq=988, package=com.protectstar.ishredder.mil
    seq=990, package=com.plexapp.android
    seq=992, package=com.mobilefootie.wc2010
    seq=996, package=org.eobdfacile.android
    seq=998, package=pl.solidexplorer2
    seq=1000, package=com.coconuts.webnavigator
    seq=1002, package=com.devsense.symbolab
    seq=1006, package=com.itemstudio.castro.pro
    seq=1008, package=com.kaeriasarl.vps
    seq=1010, package=com.lingodeer
    seq=1012, package=com.simplehabit.simplehabitapp
    seq=1014, package=com.feravolt.fdeai
    seq=1016, package=com.applay.overlay
    seq=1020, package=com.ludia.jurassicworld
    seq=1022, package=com.accuweather.android
    seq=1024, package=com.hotheadgames.google.free.ks2
    seq=1031, package=com.google.android.contacts
    seq=1034, package=com.sygic.aura
    seq=1036, package=com.fgol.HungrySharkEvolution
    seq=1038, package=com.ocapps.routerpage
    seq=1040, package=eu.faircode.netguard
    seq=1043, package=com.duolingo
    seq=1046, package=com.yelp.android
    seq=1050, package=com.kakao.talk
    seq=1052, package=com.dodreams.driveahead
    seq=1056, package=com.sec.android.app.sbrowser.beta
    seq=1058, package=com.playcreek.DeathWorm_Free
    seq=1060, package=com.hcg.cok.gp
    seq=1062, package=com.gbwhatsapp3
    seq=1064, package=com.halfbrick.fruitninjafree
    seq=1068, package=com.google.android.apps.nbu.files
    seq=1070, package=com.ultimateguitar.tabs
    seq=1073, package=com.anddoes.launcher
    seq=1075, package=tv.twitch.android.app
    seq=1077, package=com.ludo.king
    seq=1080, package=net.zedge.android
    seq=1085, package=com.shazam.android
    seq=1087, package=com.whatsweb.app
    seq=1091, package=com.yahoo.mobile.client.android.finance
    seq=1094, package=com.yahoo.mobile.client.android.mail
    seq=1096, package=de.resolution.yf_android
    seq=1100, package=com.ninegag.android.app
    seq=1103, package=iflix.play
    seq=1105, package=com.gamestar.perfectpiano
    seq=1107, package=com.gbwhatsapp
    seq=1109, package=com.instagram.android
    seq=1112, package=com.opera.touch
    seq=1114, package=com.ea.game.pvzfree_row
    seq=1116, package=com.paget96.lspeed
    seq=1118, package=jp.konami.duellinks
    seq=1122, package=com.google.android.apps.walletnfcrel
    seq=1126, package=com.mufumbo.android.recipe.search
    seq=1129, package=com.google.android.apps.docs.editors.docs
    seq=1131, package=io.friendly
    seq=1133, package=com.gamestar.pianoperfect
    seq=1135, package=com.bethsoft.falloutshelter
    seq=1137, package=com.midasplayer.apps.bubblewitchsaga2
    seq=1139, package=com.google.android.apps.adm
    seq=1141, package=it.medieval.blueftp
    seq=1143, package=com.bandainamcogames.dbzdokkanww
    seq=1145, package=com.quirky.android.wink.wink
    seq=1147, package=com.king.candycrushjellysaga
    seq=1150, package=com.microsoft.office.powerpoint
    seq=1152, package=com.yowhatsapp
    seq=1155, package=com.rarlab.rar
    seq=1157, package=com.internet.speed.meter.lite
    seq=1159, package=com.sega.sprint
    seq=1161, package=com.defianttech.diskdigger
    seq=1163, package=com.mcdonalds.app
    seq=1165, package=com.catdaddy.cat22
    seq=1167, package=org.ppsspp.ppsspp
    seq=1169, package=com.creativemobile.DragRacing
    seq=1171, package=kik.android
    seq=1173, package=sg.bigo.live
    seq=1175, package=com.imo.android.imoim
    seq=1177, package=mega.privacy.android.app
    seq=1179, package=com.instagram.lite
    seq=1181, package=air.com.befunky.BeFunkyPhotoEditor
    seq=1184, package=com.picsart.studio
    seq=1191, package=com.adobe.reader
    seq=1193, package=com.edengames.GTSpirit
    seq=1195, package=com.mixplorer.addon.archive
    seq=1197, package=com.ridewith
    seq=1199, package=com.whatsapp.w4b
    seq=1201, package=com.wolvesinteractive.traffictour
    seq=1205, package=com.twitter.android
    seq=1208, package=com.facebook.katana
    seq=1210, package=com.facebook.appmanager
    seq=1213, package=com.google.android.apps.paidtasks
    seq=1215, package=com.rpdev.cutter
    seq=1217, package=com.google.android.apps.youtube.unplugged
    seq=1220, package=com.bitsmedia.android.muslimpro
    seq=1222, package=com.pandavideocompressor
    seq=1224, package=com.vladlee.easyblacklist
    seq=1226, package=com.flickr.android
    seq=1228, package=com.microsoft.office.outlook
    seq=1230, package=com.touchtype.swiftkey
    seq=1232, package=com.pokemon.pokemontcg
    seq=1234, package=com.asana.app
    seq=1236, package=com.rovio.BadPiggies
    seq=1238, package=com.vsco.cam
    seq=1240, package=com.rvappstudios.flashlight
    seq=1242, package=com.nexstreaming.app.kinemasterfree
    seq=1244, package=com.gameloft.android.ANMP.GloftA8HM
    seq=1249, package=com.google.android.apps.youtube.music
    seq=1251, package=com.rookiestudio.perfectviewer
    seq=1253, package=com.nautilus.RealCricket3D
    seq=1255, package=com.mixplorer
    seq=1257, package=com.dnddream.headsoccer.android
    seq=1259, package=com.innogames.foeandroid
    seq=1261, package=com.blayzegames.iosfps
    seq=1263, package=com.ismaker.android.simsimi
    seq=1267, package=com.naver.linewebtoon
    seq=1270, package=jp.naver.line.android
    seq=1272, package=com.adobe.lens.android
    seq=1274, package=com.bandainamcoent.saomdna
    seq=1275, package=com.google.android.apps.navlite


Dexopt state:
  [com.google.android.apps.navlite]
    path: /data/app/~~FTOe49BHMhMPA1U1EcKrnw==/com.google.android.apps.navlite-Ixrh-LdVEtqHL5SIMeQtzw==/base.apk
      arm64: [status=verify] [reason=install]


HeimdAllFS state:
  [com.google.android.apps.navlite]
    path: /data/app/~~FTOe49BHMhMPA1U1EcKrnw==/com.google.android.apps.navlite-Ixrh-LdVEtqHL5SIMeQtzw==/base.apk
    Compressed? False
  [ Summary ]
    # of packages: 1 / # of packages in DATA: 1 (1)
    Compressed apks info - sum of orig size: 0 / sum of compr size : 0


Compiler stats:
  [com.google.android.apps.navlite]
     base.apk - 2823

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:



Historical install Logging info(9/10):
  []
    1669660716976: "Ver":"", "Session":"0", "Write":"24", "Commit":"636", "Stage":"0", "Copy":"18", "Sign":"2", "DexOpt"
    :"5", 
Snapshot statistics
   Unrecorded-hits: 10429  Cork-level: 0
   Summary stats               TotBlds     TotUsed     TotCork     BigBlds    ShortLvd     TotTime     MaxTime
          0:45         now          79      496645           0           2          17         141          13
          1:45        0:45         114      884846           0           3          20         436         188
          2:45        1:45          93      712830           0           6          26         302          69
          3:45        2:45         163      908336           0           4          36         291          17
          4:45        3:45         115      773961           0           2          34         254          28
          5:45        4:45         114      871184           0           8          26         416          61
          6:45        5:45         119      856551           0           4          27         346          63
          7:45        6:45         145      936896           0          12          35         448          42
          8:45        7:45         121      847995           0           6          28         335          44
          9:45        8:45         140      888751           0           4          27         259          15
    5:17:36:43         now        6824    43278264           0         251        1485       16502         188

   Build times                  <= 1ms      <= 2ms      <= 5ms     <= 10ms     <= 20ms     <= 50ms    <= 100ms     > 100ms
          0:45         now          60           4           6           7           2           0           0           0
          1:45        0:45          77           8          19           7           1           1           0           1
          2:45        1:45          64           6          11           6           4           1           1           0
          3:45        2:45         121          14          20           4           4           0           0           0
          4:45        3:45          80           9          15           9           1           1           0           0
          5:45        4:45          77           7          11          11           3           4           1           0
          6:45        5:45          77          10          17          12           1           1           1           0
          7:45        6:45         104           5          17           8           8           3           0           0
          8:45        7:45          80           5          25           6           3           2           0           0
          9:45        8:45         105           4          18           9           4           0           0           0
    5:17:36:43         now        4766         267        1214         351         165          42          13           6

   Use counters                   <= 1        <= 2        <= 5       <= 10       <= 20       <= 50      <= 100       > 100
          0:45         now          14           2           1           4           5           6           8          39
          1:45        0:45          19           0           1           2           4           4          11          73
          2:45        1:45          21           3           2           3           1           6           5          52
          3:45        2:45          27           3           6           7           9          10          16          85
          4:45        3:45          26           1           7           2           6           4           9          60
          5:45        4:45          21           2           3           2           5           7           9          65
          6:45        5:45          19           5           3           2           4           6          11          69
          7:45        6:45          29           3           3           6           5           8          13          78
          8:45        7:45          22           4           2           8           2           6          10          67
          9:45        8:45          20           3           4           5           8          14          13          73
    5:17:36:43         now        1193         136         155         212         263         471         574        3819
